

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 28 19:31:57 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  1106  08E2                     STR_1:
  1107  08E2  3449               	retlw	73	;'I'
  1108  08E3  344E               	retlw	78	;'N'
  1109  08E4  3449               	retlw	73	;'I'
  1110  08E5  3443               	retlw	67	;'C'
  1111  08E6  3449               	retlw	73	;'I'
  1112  08E7  344F               	retlw	79	;'O'
  1113  08E8  3420               	retlw	32	;' '
  1114  08E9  340A               	retlw	10
  1115  08EA  340D               	retlw	13
  1116  08EB  3400               	retlw	0
  1117                           
  1118                           	psect	stringtext8
  1119  0000                     __pstringtext8:
  1120  0837                     
  1121                           	psect	cinit
  1122  07F5                     start_initialization:	
  1123                           ; #config settings
  1124                           
  1125  07F5                     __initialization:
  1126                           
  1127                           ; Clear objects allocated to BANK0
  1128  07F5  3020               	movlw	low __pbssBANK0
  1129  07F6  0084               	movwf	4
  1130  07F7  3000               	movlw	high __pbssBANK0
  1131  07F8  0085               	movwf	5
  1132  07F9  3029               	movlw	41
  1133  07FA  3185  2592  3187   	fcall	clear_ram0
  1134  07FD                     end_of_initialization:	
  1135                           ;End of C runtime variable initialization code
  1136                           
  1137  07FD                     __end_of__initialization:
  1138  07FD  0140               	movlb	0
  1139  07FE  3186  2EED         	ljmp	_main	;jump to C main() function
  1140                           
  1141                           	psect	bssBANK0
  1142  0020                     __pbssBANK0:
  1143  0020                     _dbuf:
  1144  0020                     	ds	32
  1145  0040                     _nout:
  1146  0040                     	ds	2
  1147  0042                     _width:
  1148  0042                     	ds	2
  1149  0044                     _prec:
  1150  0044                     	ds	2
  1151  0046                     _flags:
  1152  0046                     	ds	2
  1153  0048                     _eusart1RxLastError:
  1154  0048                     	ds	1
  1155                           
  1156                           	psect	clrtext
  1157  0592                     clear_ram0:	
  1158                           ;	Called with FSR0 containing the base address, and
  1159                           ;	WREG with the size to clear
  1160                           
  1161  0592  0064               	clrwdt	;clear the watchdog before getting into this loop
  1162  0593                     clrloop0:
  1163  0593  0180               	clrf	0	;clear RAM location pointed to by FSR
  1164  0594  3101               	addfsr 0,1
  1165  0595  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1166  0596  2D93               	goto	clrloop0	;have we reached the end yet?
  1167  0597  3400               	retlw	0	;all done for this memory range, return
  1168                           
  1169                           	psect	cstackCOMMON
  1170  0070                     __pcstackCOMMON:
  1171  0070                     ?_OSCILLATOR_Initialize:
  1172  0070                     ??_OSCILLATOR_Initialize:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175  0070                     ?_WDT_Initialize:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178  0070                     ??_WDT_Initialize:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181  0070                     ?_EUSART1_Initialize:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184  0070                     ?_EUSART1_SetFramingErrorHandler:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190  0070                     ?_EUSART1_SetErrorHandler:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193  0070                     ?_PIN_MANAGER_Initialize:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196  0070                     ??_PIN_MANAGER_Initialize:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199  0070                     ?_SYSTEM_Initialize:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202  0070                     ?_EUSART1_Write:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205  0070                     ??_EUSART1_Write:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208  0070                     ?_putch:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211  0070                     ?_main:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214  0070                     EUSART1_Write@txData:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1221                           ; 2 bytes @ 0x0
  1222                           
  1223  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  1224                           ; 2 bytes @ 0x0
  1225                           
  1226                           
  1227                           ; 2 bytes @ 0x0
  1228  0070                     	ds	1
  1229  0071                     ??_putch:
  1230  0071                     putch@txData:	
  1231                           ; 1 bytes @ 0x1
  1232                           
  1233                           
  1234                           ; 1 bytes @ 0x1
  1235  0071                     	ds	1
  1236  0072                     ??_EUSART1_Initialize:
  1237  0072                     ??_EUSART1_SetFramingErrorHandler:	
  1238                           ; 1 bytes @ 0x2
  1239                           
  1240  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  1241                           ; 1 bytes @ 0x2
  1242                           
  1243  0072                     ??_EUSART1_SetErrorHandler:	
  1244                           ; 1 bytes @ 0x2
  1245                           
  1246  0072                     ??_SYSTEM_Initialize:	
  1247                           ; 1 bytes @ 0x2
  1248                           
  1249  0072                     ?_fputc:	
  1250                           ; 1 bytes @ 0x2
  1251                           
  1252  0072                     fputc@c:	
  1253                           ; 2 bytes @ 0x2
  1254                           
  1255                           
  1256                           ; 2 bytes @ 0x2
  1257  0072                     	ds	2
  1258  0074                     fputc@fp:
  1259                           
  1260                           ; 1 bytes @ 0x4
  1261  0074                     	ds	1
  1262  0075                     ??_fputc:
  1263                           
  1264                           ; 1 bytes @ 0x5
  1265  0075                     	ds	5
  1266  007A                     ?_vfpfcnvrt:
  1267  007A                     vfpfcnvrt@fmt:	
  1268                           ; 2 bytes @ 0xA
  1269                           
  1270                           
  1271                           ; 1 bytes @ 0xA
  1272  007A                     	ds	1
  1273  007B                     vfpfcnvrt@ap:
  1274                           
  1275                           ; 1 bytes @ 0xB
  1276  007B                     	ds	1
  1277  007C                     vfpfcnvrt@fp:
  1278                           
  1279                           ; 1 bytes @ 0xC
  1280  007C                     	ds	1
  1281  007D                     ??_printf:
  1282                           
  1283                           ; 1 bytes @ 0xD
  1284  007D                     	ds	1
  1285                           
  1286                           	psect	cstackBANK0
  1287  0049                     __pcstackBANK0:
  1288  0049                     ??_vfpfcnvrt:
  1289                           
  1290                           ; 1 bytes @ 0x0
  1291  0049                     	ds	5
  1292  004E                     ?_vfprintf:
  1293  004E                     vfprintf@fmt:	
  1294                           ; 2 bytes @ 0x5
  1295                           
  1296                           
  1297                           ; 2 bytes @ 0x5
  1298  004E                     	ds	2
  1299  0050                     vfprintf@ap:
  1300                           
  1301                           ; 1 bytes @ 0x7
  1302  0050                     	ds	1
  1303  0051                     ??_vfprintf:
  1304                           
  1305                           ; 1 bytes @ 0x8
  1306  0051                     	ds	2
  1307  0053                     vfprintf@fp:
  1308                           
  1309                           ; 1 bytes @ 0xA
  1310  0053                     	ds	1
  1311  0054                     vfprintf@cfmt:
  1312                           
  1313                           ; 2 bytes @ 0xB
  1314  0054                     	ds	2
  1315  0056                     ?_printf:
  1316  0056                     printf@fmt:	
  1317                           ; 2 bytes @ 0xD
  1318                           
  1319                           
  1320                           ; 2 bytes @ 0xD
  1321  0056                     	ds	4
  1322  005A                     printf@ap:
  1323                           
  1324                           ; 1 bytes @ 0x11
  1325  005A                     	ds	1
  1326  005B                     ??_main:
  1327                           
  1328                           ; 1 bytes @ 0x12
  1329  005B                     	ds	1
  1330                           
  1331                           	psect	maintext
  1332  06ED                     __pmaintext:	
  1333 ;;
  1334 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1335 ;;
  1336 ;; *************** function _main *****************
  1337 ;; Defined at:
  1338 ;;		line 14 in file "main.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : B3F/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1352 ;;      Params:         0       0       0       0       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0       0       0       0
  1354 ;;      Temps:          0       1       0       0       0       0       0       0
  1355 ;;      Totals:         0       1       0       0       0       0       0       0
  1356 ;;Total ram usage:        1 bytes
  1357 ;; Hardware stack levels required when called:    6
  1358 ;; This function calls:
  1359 ;;		_EUSART1_Initialize
  1360 ;;		_SYSTEM_Initialize
  1361 ;;		_printf
  1362 ;; This function is called by:
  1363 ;;		Startup code after reset
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _main
  1369  06ED                     _main:
  1370  06ED                     l1389:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1373                           
  1374                           
  1375                           ;main.c: 16:     EUSART1_Initialize();
  1376  06ED  3185  25C1  3186   	fcall	_EUSART1_Initialize
  1377                           
  1378                           ;main.c: 17:     SYSTEM_Initialize();
  1379  06F0  3185  25A2  3186   	fcall	_SYSTEM_Initialize
  1380  06F3                     l1391:
  1381                           
  1382                           ;main.c: 18:     printf("INICIO \n\r");
  1383  06F3  30E2               	movlw	low (STR_1| (0+32768))
  1384  06F4  0140               	movlb	0	; select bank0
  1385  06F5  00D6               	movwf	printf@fmt
  1386  06F6  3088               	movlw	high (STR_1| (0+32768))
  1387  06F7  00D7               	movwf	printf@fmt+1
  1388  06F8  3185  25AF  3186   	fcall	_printf
  1389  06FB                     l1393:
  1390                           
  1391                           ;main.c: 21:     {;main.c: 24:         printf("/ THE PROTOTYPE IS TURNING RIGHT \n\r");
  1392  06FB  3060               	movlw	low (STR_2| (0+32768))
  1393  06FC  0140               	movlb	0	; select bank0
  1394  06FD  00D6               	movwf	printf@fmt
  1395  06FE  3088               	movlw	high (STR_2| (0+32768))
  1396  06FF  00D7               	movwf	printf@fmt+1
  1397  0700  3185  25AF  3186   	fcall	_printf
  1398  0703                     l1395:
  1399                           
  1400                           ;main.c: 25:         printf("/ \n\r");
  1401  0703  3037               	movlw	low ((STR_12+55)| (0+32768))
  1402  0704  0140               	movlb	0	; select bank0
  1403  0705  00D6               	movwf	printf@fmt
  1404  0706  3088               	movlw	high ((STR_12+55)| (0+32768))
  1405  0707  00D7               	movwf	printf@fmt+1
  1406  0708  3185  25AF  3186   	fcall	_printf
  1407  070B                     l1397:
  1408  070B  0140               	movlb	0	; select bank0
  1409  070C  1619               	bsf	25,4	;volatile
  1410  070D                     l1399:
  1411  070D  1319               	bcf	25,6	;volatile
  1412  070E                     l1401:
  1413  070E  1399               	bcf	25,7	;volatile
  1414  070F                     l1403:
  1415  070F  121A               	bcf	26,4	;volatile
  1416  0710                     l1405:
  1417  0710  169A               	bsf	26,5	;volatile
  1418  0711                     l1407:
  1419  0711  171A               	bsf	26,6	;volatile
  1420  0712                     l1409:
  1421  0712  139A               	bcf	26,7	;volatile
  1422  0713                     l1411:
  1423                           
  1424                           ;main.c: 33:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1425  0713  30A3               	movlw	163
  1426  0714  0140               	movlb	0	; select bank0
  1427  0715  00DB               	movwf	??_main
  1428  0716  3055               	movlw	85
  1429  0717                     u237:
  1430  0717  0B89               	decfsz	9,f
  1431  0718  2F17               	goto	u237
  1432  0719  0BDB               	decfsz	??_main,f
  1433  071A  2F17               	goto	u237
  1434  071B                     l1413:
  1435  071B  0140               	movlb	0	; select bank0
  1436  071C  1219               	bcf	25,4	;volatile
  1437  071D                     l1415:
  1438  071D  1319               	bcf	25,6	;volatile
  1439  071E                     l1417:
  1440  071E  1399               	bcf	25,7	;volatile
  1441  071F                     l1419:
  1442  071F  121A               	bcf	26,4	;volatile
  1443  0720                     l1421:
  1444  0720  129A               	bcf	26,5	;volatile
  1445  0721                     l1423:
  1446  0721  131A               	bcf	26,6	;volatile
  1447  0722                     l1425:
  1448  0722  139A               	bcf	26,7	;volatile
  1449  0723                     l1427:
  1450                           
  1451                           ;main.c: 42:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1452  0723  30A3               	movlw	163
  1453  0724  0140               	movlb	0	; select bank0
  1454  0725  00DB               	movwf	??_main
  1455  0726  3055               	movlw	85
  1456  0727                     u247:
  1457  0727  0B89               	decfsz	9,f
  1458  0728  2F27               	goto	u247
  1459  0729  0BDB               	decfsz	??_main,f
  1460  072A  2F27               	goto	u247
  1461  072B                     l1429:
  1462                           
  1463                           ;main.c: 45:         printf(" THE PROTOTYPE IS TURNING LEFT \n\r");
  1464  072B  3084               	movlw	low (STR_4| (0+32768))
  1465  072C  0140               	movlb	0	; select bank0
  1466  072D  00D6               	movwf	printf@fmt
  1467  072E  3088               	movlw	high (STR_4| (0+32768))
  1468  072F  00D7               	movwf	printf@fmt+1
  1469  0730  3185  25AF  3186   	fcall	_printf
  1470  0733                     l1431:
  1471                           
  1472                           ;main.c: 46:         printf("/ \n\r");
  1473  0733  3037               	movlw	low ((STR_12+55)| (0+32768))
  1474  0734  0140               	movlb	0	; select bank0
  1475  0735  00D6               	movwf	printf@fmt
  1476  0736  3088               	movlw	high ((STR_12+55)| (0+32768))
  1477  0737  00D7               	movwf	printf@fmt+1
  1478  0738  3185  25AF  3186   	fcall	_printf
  1479  073B                     l1433:
  1480  073B  0140               	movlb	0	; select bank0
  1481  073C  1219               	bcf	25,4	;volatile
  1482  073D                     l1435:
  1483  073D  1719               	bsf	25,6	;volatile
  1484  073E                     l1437:
  1485  073E  1399               	bcf	25,7	;volatile
  1486  073F                     l1439:
  1487  073F  161A               	bsf	26,4	;volatile
  1488  0740                     l1441:
  1489  0740  129A               	bcf	26,5	;volatile
  1490  0741                     l1443:
  1491  0741  131A               	bcf	26,6	;volatile
  1492  0742                     l1445:
  1493  0742  179A               	bsf	26,7	;volatile
  1494  0743                     l1447:
  1495                           
  1496                           ;main.c: 54:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1497  0743  30A3               	movlw	163
  1498  0744  0140               	movlb	0	; select bank0
  1499  0745  00DB               	movwf	??_main
  1500  0746  3055               	movlw	85
  1501  0747                     u257:
  1502  0747  0B89               	decfsz	9,f
  1503  0748  2F47               	goto	u257
  1504  0749  0BDB               	decfsz	??_main,f
  1505  074A  2F47               	goto	u257
  1506  074B                     l1449:
  1507  074B  0140               	movlb	0	; select bank0
  1508  074C  1219               	bcf	25,4	;volatile
  1509  074D                     l1451:
  1510  074D  1319               	bcf	25,6	;volatile
  1511  074E                     l1453:
  1512  074E  1399               	bcf	25,7	;volatile
  1513  074F                     l1455:
  1514  074F  121A               	bcf	26,4	;volatile
  1515  0750                     l1457:
  1516  0750  129A               	bcf	26,5	;volatile
  1517  0751                     l1459:
  1518  0751  131A               	bcf	26,6	;volatile
  1519  0752                     l1461:
  1520  0752  139A               	bcf	26,7	;volatile
  1521  0753                     l1463:
  1522                           
  1523                           ;main.c: 65:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1524  0753  30A3               	movlw	163
  1525  0754  0140               	movlb	0	; select bank0
  1526  0755  00DB               	movwf	??_main
  1527  0756  3055               	movlw	85
  1528  0757                     u267:
  1529  0757  0B89               	decfsz	9,f
  1530  0758  2F57               	goto	u267
  1531  0759  0BDB               	decfsz	??_main,f
  1532  075A  2F57               	goto	u267
  1533  075B                     l1465:
  1534                           
  1535                           ;main.c: 68:         printf(" THE PROTOTYPE IS MOVING FORWARD \n\r");
  1536  075B  303C               	movlw	low (STR_6| (0+32768))
  1537  075C  0140               	movlb	0	; select bank0
  1538  075D  00D6               	movwf	printf@fmt
  1539  075E  3088               	movlw	high (STR_6| (0+32768))
  1540  075F  00D7               	movwf	printf@fmt+1
  1541  0760  3185  25AF  3186   	fcall	_printf
  1542  0763                     l1467:
  1543                           
  1544                           ;main.c: 69:         printf("/ \n\r");
  1545  0763  3037               	movlw	low ((STR_12+55)| (0+32768))
  1546  0764  0140               	movlb	0	; select bank0
  1547  0765  00D6               	movwf	printf@fmt
  1548  0766  3088               	movlw	high ((STR_12+55)| (0+32768))
  1549  0767  00D7               	movwf	printf@fmt+1
  1550  0768  3185  25AF  3186   	fcall	_printf
  1551  076B                     l1469:
  1552  076B  0140               	movlb	0	; select bank0
  1553  076C  1619               	bsf	25,4	;volatile
  1554  076D                     l1471:
  1555  076D  1319               	bcf	25,6	;volatile
  1556  076E                     l1473:
  1557  076E  1399               	bcf	25,7	;volatile
  1558  076F                     l1475:
  1559  076F  161A               	bsf	26,4	;volatile
  1560  0770                     l1477:
  1561  0770  129A               	bcf	26,5	;volatile
  1562  0771                     l1479:
  1563  0771  131A               	bcf	26,6	;volatile
  1564  0772                     l1481:
  1565  0772  139A               	bcf	26,7	;volatile
  1566  0773                     l1483:
  1567                           
  1568                           ;main.c: 77:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1569  0773  30A3               	movlw	163
  1570  0774  0140               	movlb	0	; select bank0
  1571  0775  00DB               	movwf	??_main
  1572  0776  3055               	movlw	85
  1573  0777                     u277:
  1574  0777  0B89               	decfsz	9,f
  1575  0778  2F77               	goto	u277
  1576  0779  0BDB               	decfsz	??_main,f
  1577  077A  2F77               	goto	u277
  1578  077B                     l1485:
  1579  077B  0140               	movlb	0	; select bank0
  1580  077C  1219               	bcf	25,4	;volatile
  1581  077D                     l1487:
  1582  077D  1319               	bcf	25,6	;volatile
  1583  077E                     l1489:
  1584  077E  1399               	bcf	25,7	;volatile
  1585  077F                     l1491:
  1586  077F  121A               	bcf	26,4	;volatile
  1587  0780                     l1493:
  1588  0780  129A               	bcf	26,5	;volatile
  1589  0781                     l1495:
  1590  0781  131A               	bcf	26,6	;volatile
  1591  0782                     l1497:
  1592  0782  139A               	bcf	26,7	;volatile
  1593  0783                     l1499:
  1594                           
  1595                           ;main.c: 89:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1596  0783  30A3               	movlw	163
  1597  0784  0140               	movlb	0	; select bank0
  1598  0785  00DB               	movwf	??_main
  1599  0786  3055               	movlw	85
  1600  0787                     u287:
  1601  0787  0B89               	decfsz	9,f
  1602  0788  2F87               	goto	u287
  1603  0789  0BDB               	decfsz	??_main,f
  1604  078A  2F87               	goto	u287
  1605  078B                     l1501:
  1606                           
  1607                           ;main.c: 92:         printf(" THE PROTOTYPE IS RETURNING \n\r");
  1608  078B  30A6               	movlw	low (STR_8| (0+32768))
  1609  078C  0140               	movlb	0	; select bank0
  1610  078D  00D6               	movwf	printf@fmt
  1611  078E  3088               	movlw	high (STR_8| (0+32768))
  1612  078F  00D7               	movwf	printf@fmt+1
  1613  0790  3185  25AF  3186   	fcall	_printf
  1614  0793                     l1503:
  1615                           
  1616                           ;main.c: 93:         printf("/ \n\r");
  1617  0793  3037               	movlw	low ((STR_12+55)| (0+32768))
  1618  0794  0140               	movlb	0	; select bank0
  1619  0795  00D6               	movwf	printf@fmt
  1620  0796  3088               	movlw	high ((STR_12+55)| (0+32768))
  1621  0797  00D7               	movwf	printf@fmt+1
  1622  0798  3185  25AF  3186   	fcall	_printf
  1623  079B                     l1505:
  1624  079B  0140               	movlb	0	; select bank0
  1625  079C  1219               	bcf	25,4	;volatile
  1626  079D                     l1507:
  1627  079D  1719               	bsf	25,6	;volatile
  1628  079E                     l1509:
  1629  079E  1799               	bsf	25,7	;volatile
  1630  079F                     l1511:
  1631  079F  121A               	bcf	26,4	;volatile
  1632  07A0                     l1513:
  1633  07A0  169A               	bsf	26,5	;volatile
  1634  07A1                     l1515:
  1635  07A1  171A               	bsf	26,6	;volatile
  1636  07A2                     l1517:
  1637  07A2  179A               	bsf	26,7	;volatile
  1638  07A3                     l1519:
  1639                           
  1640                           ;main.c: 102:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1641  07A3  30A3               	movlw	163
  1642  07A4  0140               	movlb	0	; select bank0
  1643  07A5  00DB               	movwf	??_main
  1644  07A6  3055               	movlw	85
  1645  07A7                     u297:
  1646  07A7  0B89               	decfsz	9,f
  1647  07A8  2FA7               	goto	u297
  1648  07A9  0BDB               	decfsz	??_main,f
  1649  07AA  2FA7               	goto	u297
  1650  07AB                     l1521:
  1651  07AB  0140               	movlb	0	; select bank0
  1652  07AC  1219               	bcf	25,4	;volatile
  1653  07AD                     l1523:
  1654  07AD  1319               	bcf	25,6	;volatile
  1655  07AE                     l1525:
  1656  07AE  1399               	bcf	25,7	;volatile
  1657  07AF                     l1527:
  1658  07AF  121A               	bcf	26,4	;volatile
  1659  07B0                     l1529:
  1660  07B0  129A               	bcf	26,5	;volatile
  1661  07B1                     l1531:
  1662  07B1  131A               	bcf	26,6	;volatile
  1663  07B2                     l1533:
  1664  07B2  139A               	bcf	26,7	;volatile
  1665  07B3                     l1535:
  1666                           
  1667                           ;main.c: 113:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1668  07B3  30A3               	movlw	163
  1669  07B4  0140               	movlb	0	; select bank0
  1670  07B5  00DB               	movwf	??_main
  1671  07B6  3055               	movlw	85
  1672  07B7                     u307:
  1673  07B7  0B89               	decfsz	9,f
  1674  07B8  2FB7               	goto	u307
  1675  07B9  0BDB               	decfsz	??_main,f
  1676  07BA  2FB7               	goto	u307
  1677  07BB                     l1537:
  1678                           
  1679                           ;main.c: 116:         printf(" THE PROTOTYPE IS STOPPED \n\r");
  1680  07BB  30C5               	movlw	low (STR_10| (0+32768))
  1681  07BC  0140               	movlb	0	; select bank0
  1682  07BD  00D6               	movwf	printf@fmt
  1683  07BE  3088               	movlw	high (STR_10| (0+32768))
  1684  07BF  00D7               	movwf	printf@fmt+1
  1685  07C0  3185  25AF  3186   	fcall	_printf
  1686  07C3                     l1539:
  1687                           
  1688                           ;main.c: 117:         printf("/ \n\r");
  1689  07C3  3037               	movlw	low ((STR_12+55)| (0+32768))
  1690  07C4  0140               	movlb	0	; select bank0
  1691  07C5  00D6               	movwf	printf@fmt
  1692  07C6  3088               	movlw	high ((STR_12+55)| (0+32768))
  1693  07C7  00D7               	movwf	printf@fmt+1
  1694  07C8  3185  25AF  3186   	fcall	_printf
  1695  07CB                     l1541:
  1696  07CB  0140               	movlb	0	; select bank0
  1697  07CC  1219               	bcf	25,4	;volatile
  1698  07CD                     l1543:
  1699  07CD  1319               	bcf	25,6	;volatile
  1700  07CE                     l1545:
  1701  07CE  1799               	bsf	25,7	;volatile
  1702  07CF                     l1547:
  1703  07CF  121A               	bcf	26,4	;volatile
  1704  07D0                     l1549:
  1705  07D0  129A               	bcf	26,5	;volatile
  1706  07D1                     l1551:
  1707  07D1  131A               	bcf	26,6	;volatile
  1708  07D2                     l1553:
  1709  07D2  139A               	bcf	26,7	;volatile
  1710  07D3                     l1555:
  1711                           
  1712                           ;main.c: 125:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1713  07D3  30A3               	movlw	163
  1714  07D4  0140               	movlb	0	; select bank0
  1715  07D5  00DB               	movwf	??_main
  1716  07D6  3055               	movlw	85
  1717  07D7                     u317:
  1718  07D7  0B89               	decfsz	9,f
  1719  07D8  2FD7               	goto	u317
  1720  07D9  0BDB               	decfsz	??_main,f
  1721  07DA  2FD7               	goto	u317
  1722  07DB                     l1557:
  1723  07DB  0140               	movlb	0	; select bank0
  1724  07DC  1219               	bcf	25,4	;volatile
  1725  07DD                     l1559:
  1726  07DD  1319               	bcf	25,6	;volatile
  1727  07DE                     l1561:
  1728  07DE  1399               	bcf	25,7	;volatile
  1729  07DF                     l1563:
  1730  07DF  121A               	bcf	26,4	;volatile
  1731  07E0                     l1565:
  1732  07E0  129A               	bcf	26,5	;volatile
  1733  07E1                     l1567:
  1734  07E1  131A               	bcf	26,6	;volatile
  1735  07E2                     l1569:
  1736  07E2  139A               	bcf	26,7	;volatile
  1737  07E3                     l1571:
  1738                           
  1739                           ;main.c: 136:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1740  07E3  30A3               	movlw	163
  1741  07E4  0140               	movlb	0	; select bank0
  1742  07E5  00DB               	movwf	??_main
  1743  07E6  3055               	movlw	85
  1744  07E7                     u327:
  1745  07E7  0B89               	decfsz	9,f
  1746  07E8  2FE7               	goto	u327
  1747  07E9  0BDB               	decfsz	??_main,f
  1748  07EA  2FE7               	goto	u327
  1749  07EB                     l1573:
  1750                           
  1751                           ;main.c: 138:        printf(" /////////////////////////////////////////////////////// \n
      +                          \r");
  1752  07EB  3000               	movlw	low (STR_12| (0+32768))
  1753  07EC  0140               	movlb	0	; select bank0
  1754  07ED  00D6               	movwf	printf@fmt
  1755  07EE  3088               	movlw	high (STR_12| (0+32768))
  1756  07EF  00D7               	movwf	printf@fmt+1
  1757  07F0  3185  25AF  3186   	fcall	_printf
  1758  07F3                     l331:	
  1759                           ;main.c: 140:         break;
  1760                           
  1761  07F3  3180  2802         	ljmp	start
  1762  07F5                     __end_of_main:
  1763                           
  1764                           	psect	text1
  1765  05AF                     __ptext1:	
  1766 ;; *************** function _printf *****************
  1767 ;; Defined at:
  1768 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\printf.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  1771 ;;		 -> STR_12(60), STR_11(5), STR_10(29), STR_9(5), 
  1772 ;;		 -> STR_8(31), STR_7(5), STR_6(36), STR_5(5), 
  1773 ;;		 -> STR_4(34), STR_3(5), STR_2(36), STR_1(10), 
