

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 27 18:47:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
   877  0816  3472               	retlw	114	;'r'
   878  0817  3461               	retlw	97	;'a'
   879  0818  346E               	retlw	110	;'n'
   880  0819  3464               	retlw	100	;'d'
   881  081A  346F               	retlw	111	;'o'
   882  081B  3420               	retlw	32	;' '
   883  081C  3461               	retlw	97	;'a'
   884  081D  3420               	retlw	32	;' '
   885  081E  346C               	retlw	108	;'l'
   886  081F  3461               	retlw	97	;'a'
   887  0820  3420               	retlw	32	;' '
   888  0821  3469               	retlw	105	;'i'
   889  0822  347A               	retlw	122	;'z'
   890  0823  3471               	retlw	113	;'q'
   891  0824  3475               	retlw	117	;'u'
   892  0825  3469               	retlw	105	;'i'
   893  0826  3465               	retlw	101	;'e'
   894  0827  3472               	retlw	114	;'r'
   895  0828  3464               	retlw	100	;'d'
   896  0829  3461               	retlw	97	;'a'
   897  082A  3400               	retlw	0
   898                           
   899                           	psect	stringtext2
   900  082B                     __pstringtext2:
   901  082B                     STR_2:
   902  082B  3445               	retlw	69	;'E'
   903  082C  346C               	retlw	108	;'l'
   904  082D  3420               	retlw	32	;' '
   905  082E  3464               	retlw	100	;'d'
   906  082F  3469               	retlw	105	;'i'
   907  0830  3473               	retlw	115	;'s'
   908  0831  3470               	retlw	112	;'p'
   909  0832  346F               	retlw	111	;'o'
   910  0833  3473               	retlw	115	;'s'
   911  0834  3469               	retlw	105	;'i'
   912  0835  3474               	retlw	116	;'t'
   913  0836  3469               	retlw	105	;'i'
   914  0837  3476               	retlw	118	;'v'
   915  0838  346F               	retlw	111	;'o'
   916  0839  3420               	retlw	32	;' '
   917  083A  3465               	retlw	101	;'e'
   918  083B  3473               	retlw	115	;'s'
   919  083C  3474               	retlw	116	;'t'
   920  083D  34E1               	retlw	-31
   921  083E  3420               	retlw	32	;' '
   922  083F  3467               	retlw	103	;'g'
   923  0840  3469               	retlw	105	;'i'
   924  0841  3472               	retlw	114	;'r'
   925  0842  3461               	retlw	97	;'a'
   926  0843  346E               	retlw	110	;'n'
   927  0844  3464               	retlw	100	;'d'
   928  0845  346F               	retlw	111	;'o'
   929  0846  3420               	retlw	32	;' '
   930  0847  3461               	retlw	97	;'a'
   931  0848  3420               	retlw	32	;' '
   932  0849  346C               	retlw	108	;'l'
   933  084A  3461               	retlw	97	;'a'
   934  084B  3420               	retlw	32	;' '
   935  084C  3464               	retlw	100	;'d'
   936  084D  3465               	retlw	101	;'e'
   937  084E  3472               	retlw	114	;'r'
   938  084F  3465               	retlw	101	;'e'
   939  0850  3463               	retlw	99	;'c'
   940  0851  3468               	retlw	104	;'h'
   941  0852  3461               	retlw	97	;'a'
   942  0853  3400               	retlw	0
   943                           
   944                           	psect	stringtext3
   945  0854                     __pstringtext3:
   946  0854                     STR_5:
   947  0854  3445               	retlw	69	;'E'
   948  0855  346C               	retlw	108	;'l'
   949  0856  3420               	retlw	32	;' '
   950  0857  3444               	retlw	68	;'D'
   951  0858  3469               	retlw	105	;'i'
   952  0859  3473               	retlw	115	;'s'
   953  085A  3470               	retlw	112	;'p'
   954  085B  346F               	retlw	111	;'o'
   955  085C  3473               	retlw	115	;'s'
   956  085D  3469               	retlw	105	;'i'
   957  085E  3474               	retlw	116	;'t'
   958  085F  3469               	retlw	105	;'i'
   959  0860  3476               	retlw	118	;'v'
   960  0861  346F               	retlw	111	;'o'
   961  0862  3420               	retlw	32	;' '
   962  0863  3465               	retlw	101	;'e'
   963  0864  3473               	retlw	115	;'s'
   964  0865  3474               	retlw	116	;'t'
   965  0866  34E1               	retlw	-31
   966  0867  3420               	retlw	32	;' '
   967  0868  3472               	retlw	114	;'r'
   968  0869  3465               	retlw	101	;'e'
   969  086A  3474               	retlw	116	;'t'
   970  086B  3472               	retlw	114	;'r'
   971  086C  346F               	retlw	111	;'o'
   972  086D  3463               	retlw	99	;'c'
   973  086E  3465               	retlw	101	;'e'
   974  086F  3464               	retlw	100	;'d'
   975  0870  3469               	retlw	105	;'i'
   976  0871  3465               	retlw	101	;'e'
   977  0872  346E               	retlw	110	;'n'
   978  0873  3464               	retlw	100	;'d'
   979  0874  346F               	retlw	111	;'o'
   980  0875  3400               	retlw	0
   981                           
   982                           	psect	stringtext4
   983  0876                     __pstringtext4:
   984  0876                     STR_4:
   985  0876  3445               	retlw	69	;'E'
   986  0877  346C               	retlw	108	;'l'
   987  0878  3420               	retlw	32	;' '
   988  0879  3444               	retlw	68	;'D'
   989  087A  3469               	retlw	105	;'i'
   990  087B  3473               	retlw	115	;'s'
   991  087C  3470               	retlw	112	;'p'
   992  087D  346F               	retlw	111	;'o'
   993  087E  3473               	retlw	115	;'s'
   994  087F  3469               	retlw	105	;'i'
   995  0880  3474               	retlw	116	;'t'
   996  0881  3469               	retlw	105	;'i'
   997  0882  3476               	retlw	118	;'v'
   998  0883  346F               	retlw	111	;'o'
   999  0884  3420               	retlw	32	;' '
  1000  0885  3465               	retlw	101	;'e'
  1001  0886  3473               	retlw	115	;'s'
  1002  0887  3474               	retlw	116	;'t'
  1003  0888  34E1               	retlw	-31
  1004  0889  3420               	retlw	32	;' '
  1005  088A  3461               	retlw	97	;'a'
  1006  088B  3476               	retlw	118	;'v'
  1007  088C  3461               	retlw	97	;'a'
  1008  088D  346E               	retlw	110	;'n'
  1009  088E  347A               	retlw	122	;'z'
  1010  088F  3461               	retlw	97	;'a'
  1011  0890  346E               	retlw	110	;'n'
  1012  0891  3464               	retlw	100	;'d'
  1013  0892  346F               	retlw	111	;'o'
  1014  0893  3400               	retlw	0
  1015                           
  1016                           	psect	stringtext5
  1017  0894                     __pstringtext5:
  1018  0894                     STR_6:
  1019  0894  3445               	retlw	69	;'E'
  1020  0895  346C               	retlw	108	;'l'
  1021  0896  3420               	retlw	32	;' '
  1022  0897  3444               	retlw	68	;'D'
  1023  0898  3469               	retlw	105	;'i'
  1024  0899  3473               	retlw	115	;'s'
  1025  089A  3470               	retlw	112	;'p'
  1026  089B  346F               	retlw	111	;'o'
  1027  089C  3473               	retlw	115	;'s'
  1028  089D  3469               	retlw	105	;'i'
  1029  089E  3474               	retlw	116	;'t'
  1030  089F  3469               	retlw	105	;'i'
  1031  08A0  3476               	retlw	118	;'v'
  1032  08A1  346F               	retlw	111	;'o'
  1033  08A2  3420               	retlw	32	;' '
  1034  08A3  3465               	retlw	101	;'e'
  1035  08A4  3473               	retlw	115	;'s'
  1036  08A5  3474               	retlw	116	;'t'
  1037  08A6  34E1               	retlw	-31
  1038  08A7  3420               	retlw	32	;' '
  1039  08A8  3464               	retlw	100	;'d'
  1040  08A9  3465               	retlw	101	;'e'
  1041  08AA  3474               	retlw	116	;'t'
  1042  08AB  3465               	retlw	101	;'e'
  1043  08AC  346E               	retlw	110	;'n'
  1044  08AD  3469               	retlw	105	;'i'
  1045  08AE  3464               	retlw	100	;'d'
  1046  08AF  346F               	retlw	111	;'o'
  1047  08B0  3400               	retlw	0
  1048                           
  1049                           	psect	stringtext6
  1050  08B1                     __pstringtext6:
  1051  08B1                     STR_1:
  1052  08B1  3449               	retlw	73	;'I'
  1053  08B2  344E               	retlw	78	;'N'
  1054  08B3  3449               	retlw	73	;'I'
  1055  08B4  3443               	retlw	67	;'C'
  1056  08B5  3449               	retlw	73	;'I'
  1057  08B6  344F               	retlw	79	;'O'
  1058  08B7  3420               	retlw	32	;' '
  1059  08B8  340A               	retlw	10
  1060  08B9  340D               	retlw	13
  1061  08BA  3400               	retlw	0
  1062                           
  1063                           	psect	stringtext7
  1064  0000                     __pstringtext7:
  1065                           
  1066                           	psect	cinit
  1067  07F5                     start_initialization:	
  1068                           ; #config settings
  1069                           
  1070  07F5                     __initialization:
  1071                           
  1072                           ; Clear objects allocated to BANK0
  1073  07F5  3020               	movlw	low __pbssBANK0
  1074  07F6  0084               	movwf	4
  1075  07F7  3000               	movlw	high __pbssBANK0
  1076  07F8  0085               	movwf	5
  1077  07F9  3029               	movlw	41
  1078  07FA  3185  25F7  3187   	fcall	clear_ram0
  1079  07FD                     end_of_initialization:	
  1080                           ;End of C runtime variable initialization code
  1081                           
  1082  07FD                     __end_of__initialization:
  1083  07FD  0140               	movlb	0
  1084  07FE  3187  2F53         	ljmp	_main	;jump to C main() function
  1085                           
  1086                           	psect	bssBANK0
  1087  0020                     __pbssBANK0:
  1088  0020                     _dbuf:
  1089  0020                     	ds	32
  1090  0040                     _nout:
  1091  0040                     	ds	2
  1092  0042                     _width:
  1093  0042                     	ds	2
  1094  0044                     _prec:
  1095  0044                     	ds	2
  1096  0046                     _flags:
  1097  0046                     	ds	2
  1098  0048                     _eusart1RxLastError:
  1099  0048                     	ds	1
  1100                           
  1101                           	psect	clrtext
  1102  05F7                     clear_ram0:	
  1103                           ;	Called with FSR0 containing the base address, and
  1104                           ;	WREG with the size to clear
  1105                           
  1106  05F7  0064               	clrwdt	;clear the watchdog before getting into this loop
  1107  05F8                     clrloop0:
  1108  05F8  0180               	clrf	0	;clear RAM location pointed to by FSR
  1109  05F9  3101               	addfsr 0,1
  1110  05FA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1111  05FB  2DF8               	goto	clrloop0	;have we reached the end yet?
  1112  05FC  3400               	retlw	0	;all done for this memory range, return
  1113                           
  1114                           	psect	cstackCOMMON
  1115  0070                     __pcstackCOMMON:
  1116  0070                     ?_OSCILLATOR_Initialize:
  1117  0070                     ??_OSCILLATOR_Initialize:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ?_WDT_Initialize:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ??_WDT_Initialize:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?_EUSART1_Initialize:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0070                     ?_EUSART1_SetFramingErrorHandler:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135  0070                     ?_EUSART1_SetErrorHandler:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0070                     ?_PIN_MANAGER_Initialize:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0070                     ??_PIN_MANAGER_Initialize:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     ?_SYSTEM_Initialize:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0070                     ?_EUSART1_Write:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0070                     ??_EUSART1_Write:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153  0070                     ?_putch:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156  0070                     ?_main:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159  0070                     EUSART1_Write@txData:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1166                           ; 2 bytes @ 0x0
  1167                           
  1168  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  1169                           ; 2 bytes @ 0x0
  1170                           
  1171                           
  1172                           ; 2 bytes @ 0x0
  1173  0070                     	ds	1
  1174  0071                     ??_putch:
  1175  0071                     putch@txData:	
  1176                           ; 1 bytes @ 0x1
  1177                           
  1178                           
  1179                           ; 1 bytes @ 0x1
  1180  0071                     	ds	1
  1181  0072                     ??_EUSART1_Initialize:
  1182  0072                     ??_EUSART1_SetFramingErrorHandler:	
  1183                           ; 1 bytes @ 0x2
  1184                           
  1185  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  1186                           ; 1 bytes @ 0x2
  1187                           
  1188  0072                     ??_EUSART1_SetErrorHandler:	
  1189                           ; 1 bytes @ 0x2
  1190                           
  1191  0072                     ??_SYSTEM_Initialize:	
  1192                           ; 1 bytes @ 0x2
  1193                           
  1194  0072                     ?_fputc:	
  1195                           ; 1 bytes @ 0x2
  1196                           
  1197  0072                     fputc@c:	
  1198                           ; 2 bytes @ 0x2
  1199                           
  1200                           
  1201                           ; 2 bytes @ 0x2
  1202  0072                     	ds	2
  1203  0074                     fputc@fp:
  1204                           
  1205                           ; 1 bytes @ 0x4
  1206  0074                     	ds	1
  1207  0075                     ??_fputc:
  1208                           
  1209                           ; 1 bytes @ 0x5
  1210  0075                     	ds	5
  1211  007A                     ?_vfpfcnvrt:
  1212  007A                     vfpfcnvrt@fmt:	
  1213                           ; 2 bytes @ 0xA
  1214                           
  1215                           
  1216                           ; 1 bytes @ 0xA
  1217  007A                     	ds	1
  1218  007B                     vfpfcnvrt@ap:
  1219                           
  1220                           ; 1 bytes @ 0xB
  1221  007B                     	ds	1
  1222  007C                     vfpfcnvrt@fp:
  1223                           
  1224                           ; 1 bytes @ 0xC
  1225  007C                     	ds	1
  1226  007D                     ??_printf:
  1227                           
  1228                           ; 1 bytes @ 0xD
  1229  007D                     	ds	1
  1230                           
  1231                           	psect	cstackBANK0
  1232  0049                     __pcstackBANK0:
  1233  0049                     ??_vfpfcnvrt:
  1234                           
  1235                           ; 1 bytes @ 0x0
  1236  0049                     	ds	5
  1237  004E                     ?_vfprintf:
  1238  004E                     vfprintf@fmt:	
  1239                           ; 2 bytes @ 0x5
  1240                           
  1241                           
  1242                           ; 2 bytes @ 0x5
  1243  004E                     	ds	2
  1244  0050                     vfprintf@ap:
  1245                           
  1246                           ; 1 bytes @ 0x7
  1247  0050                     	ds	1
  1248  0051                     ??_vfprintf:
  1249                           
  1250                           ; 1 bytes @ 0x8
  1251  0051                     	ds	2
  1252  0053                     vfprintf@fp:
  1253                           
  1254                           ; 1 bytes @ 0xA
  1255  0053                     	ds	1
  1256  0054                     vfprintf@cfmt:
  1257                           
  1258                           ; 2 bytes @ 0xB
  1259  0054                     	ds	2
  1260  0056                     ?_printf:
  1261  0056                     printf@fmt:	
  1262                           ; 2 bytes @ 0xD
  1263                           
  1264                           
  1265                           ; 2 bytes @ 0xD
  1266  0056                     	ds	2
  1267  0058                     printf@ap:
  1268                           
  1269                           ; 1 bytes @ 0xF
  1270  0058                     	ds	1
  1271  0059                     ??_main:
  1272                           
  1273                           ; 1 bytes @ 0x10
  1274  0059                     	ds	2
  1275                           
  1276                           	psect	maintext
  1277  0753                     __pmaintext:	
  1278 ;;
  1279 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1280 ;;
  1281 ;; *************** function _main *****************
  1282 ;; Defined at:
  1283 ;;		line 15 in file "main.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : B3F/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1297 ;;      Params:         0       0       0       0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0       0       0       0
  1299 ;;      Temps:          0       2       0       0       0       0       0       0
  1300 ;;      Totals:         0       2       0       0       0       0       0       0
  1301 ;;Total ram usage:        2 bytes
  1302 ;; Hardware stack levels required when called: 6
  1303 ;; This function calls:
  1304 ;;		_EUSART1_Initialize
  1305 ;;		_SYSTEM_Initialize
  1306 ;;		_printf
  1307 ;; This function is called by:
  1308 ;;		Startup code after reset
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _main
  1314  0753                     _main:
  1315  0753                     l1175:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1318                           
  1319                           
  1320                           ;main.c: 17:     EUSART1_Initialize();
  1321  0753  3186  2626  3187   	fcall	_EUSART1_Initialize
  1322                           
  1323                           ;main.c: 18:     SYSTEM_Initialize();
  1324  0756  3186  2607  3187   	fcall	_SYSTEM_Initialize
  1325  0759                     l1177:
  1326                           
  1327                           ;main.c: 19:     printf("INICIO \n\r");
  1328  0759  30B1               	movlw	low (STR_1| (0+32768))
  1329  075A  0140               	movlb	0	; select bank0
  1330  075B  00D6               	movwf	printf@fmt
  1331  075C  3088               	movlw	high (STR_1| (0+32768))
  1332  075D  00D7               	movwf	printf@fmt+1
  1333  075E  3186  2614  3187   	fcall	_printf
  1334  0761                     l1179:
  1335                           
  1336                           ;main.c: 22:     {;main.c: 26:         printf("El dispositivo está girando a la derecha"
      +                          );
  1337  0761  302B               	movlw	low (STR_2| (0+32768))
  1338  0762  0140               	movlb	0	; select bank0
  1339  0763  00D6               	movwf	printf@fmt
  1340  0764  3088               	movlw	high (STR_2| (0+32768))
  1341  0765  00D7               	movwf	printf@fmt+1
  1342  0766  3186  2614  3187   	fcall	_printf
  1343  0769                     l1181:
  1344                           
  1345                           ;main.c: 27:         PORTBbits.RB4 = 1;
  1346  0769  0140               	movlb	0	; select bank0
  1347  076A  160D               	bsf	13,4	;volatile
  1348  076B                     l1183:
  1349                           
  1350                           ;main.c: 28:         PORTCbits.RC4 = 0;
  1351  076B  120E               	bcf	14,4	;volatile
  1352  076C                     l1185:
  1353                           
  1354                           ;main.c: 29:         PORTBbits.RB6 = 0;
  1355  076C  130D               	bcf	13,6	;volatile
  1356  076D                     l1187:
  1357                           
  1358                           ;main.c: 30:         PORTBbits.RB7 = 0;
  1359  076D  138D               	bcf	13,7	;volatile
  1360  076E                     l1189:
  1361                           
  1362                           ;main.c: 31:         PORTCbits.RC5 = 1;
  1363  076E  168E               	bsf	14,5	;volatile
  1364  076F                     l1191:
  1365                           
  1366                           ;main.c: 32:         PORTCbits.RC6 = 1;
  1367  076F  170E               	bsf	14,6	;volatile
  1368  0770                     l1193:
  1369                           
  1370                           ;main.c: 33:         PORTCbits.RC7 = 0;
  1371  0770  138E               	bcf	14,7	;volatile
  1372  0771                     l1195:
  1373                           
  1374                           ;main.c: 34:         _delay((unsigned long)((15000)*(1000000/4000.0)));
  1375  0771  3014               	movlw	20
  1376  0772  0140               	movlb	0	; select bank0
  1377  0773  00DA               	movwf	??_main+1
  1378  0774  3007               	movlw	7
  1379  0775  00D9               	movwf	??_main
  1380  0776  3011               	movlw	17
  1381  0777                     u237:
  1382  0777  0B89               	decfsz	9,f
  1383  0778  2F77               	goto	u237
  1384  0779  0BD9               	decfsz	??_main,f
  1385  077A  2F77               	goto	u237
  1386  077B  0BDA               	decfsz	??_main+1,f
  1387  077C  2F77               	goto	u237
  1388  077D  3200               	nop2
  1389  077E                     l1197:
  1390                           
  1391                           ;main.c: 38:         printf("El dispositivo está girando a la izquierda");
  1392  077E  3000               	movlw	low (STR_3| (0+32768))
  1393  077F  0140               	movlb	0	; select bank0
  1394  0780  00D6               	movwf	printf@fmt
  1395  0781  3088               	movlw	high (STR_3| (0+32768))
  1396  0782  00D7               	movwf	printf@fmt+1
  1397  0783  3186  2614  3187   	fcall	_printf
  1398  0786                     l1199:
  1399                           
  1400                           ;main.c: 39:         PORTBbits.RB4 = 0;
  1401  0786  0140               	movlb	0	; select bank0
  1402  0787  120D               	bcf	13,4	;volatile
  1403  0788                     l1201:
  1404                           
  1405                           ;main.c: 40:         PORTCbits.RC4 = 1;
  1406  0788  160E               	bsf	14,4	;volatile
  1407  0789                     l1203:
  1408                           
  1409                           ;main.c: 41:         PORTBbits.RB6 = 1;
  1410  0789  170D               	bsf	13,6	;volatile
  1411  078A                     l1205:
  1412                           
  1413                           ;main.c: 42:         PORTBbits.RB7 = 0;
  1414  078A  138D               	bcf	13,7	;volatile
  1415  078B                     l1207:
  1416                           
  1417                           ;main.c: 43:         PORTCbits.RC5 = 0;
  1418  078B  128E               	bcf	14,5	;volatile
  1419  078C                     l1209:
  1420                           
  1421                           ;main.c: 44:         PORTCbits.RC6 = 0;
  1422  078C  130E               	bcf	14,6	;volatile
  1423  078D                     l1211:
  1424                           
  1425                           ;main.c: 45:         PORTCbits.RC7 = 1;
  1426  078D  178E               	bsf	14,7	;volatile
  1427  078E                     l1213:
  1428                           
  1429                           ;main.c: 46:         _delay((unsigned long)((15000)*(1000000/4000.0)));
  1430  078E  3014               	movlw	20
  1431  078F  0140               	movlb	0	; select bank0
  1432  0790  00DA               	movwf	??_main+1
  1433  0791  3007               	movlw	7
  1434  0792  00D9               	movwf	??_main
  1435  0793  3011               	movlw	17
  1436  0794                     u247:
  1437  0794  0B89               	decfsz	9,f
  1438  0795  2F94               	goto	u247
  1439  0796  0BD9               	decfsz	??_main,f
  1440  0797  2F94               	goto	u247
  1441  0798  0BDA               	decfsz	??_main+1,f
  1442  0799  2F94               	goto	u247
  1443  079A  3200               	nop2
  1444  079B                     l1215:
  1445                           
  1446                           ;main.c: 50:         printf("El Dispositivo está avanzando");
  1447  079B  3076               	movlw	low (STR_4| (0+32768))
  1448  079C  0140               	movlb	0	; select bank0
  1449  079D  00D6               	movwf	printf@fmt
  1450  079E  3088               	movlw	high (STR_4| (0+32768))
  1451  079F  00D7               	movwf	printf@fmt+1
  1452  07A0  3186  2614  3187   	fcall	_printf
  1453  07A3                     l1217:
  1454                           
  1455                           ;main.c: 51:         PORTBbits.RB4 = 1;
  1456  07A3  0140               	movlb	0	; select bank0
  1457  07A4  160D               	bsf	13,4	;volatile
  1458  07A5                     l1219:
  1459                           
  1460                           ;main.c: 52:         PORTCbits.RC4 = 1;
  1461  07A5  160E               	bsf	14,4	;volatile
  1462  07A6                     l1221:
  1463                           
  1464                           ;main.c: 53:         PORTBbits.RB6 = 0;
  1465  07A6  130D               	bcf	13,6	;volatile
  1466  07A7                     l1223:
  1467                           
  1468                           ;main.c: 54:         PORTBbits.RB7 = 0;
  1469  07A7  138D               	bcf	13,7	;volatile
  1470  07A8                     l1225:
  1471                           
  1472                           ;main.c: 55:         PORTCbits.RC5 = 0;
  1473  07A8  128E               	bcf	14,5	;volatile
  1474  07A9                     l1227:
  1475                           
  1476                           ;main.c: 56:         PORTCbits.RC6 = 0;
  1477  07A9  130E               	bcf	14,6	;volatile
  1478  07AA                     l1229:
  1479                           
  1480                           ;main.c: 57:         PORTCbits.RC7 = 0;
  1481  07AA  138E               	bcf	14,7	;volatile
  1482  07AB                     l1231:
  1483                           
  1484                           ;main.c: 58:         _delay((unsigned long)((15000)*(1000000/4000.0)));
  1485  07AB  3014               	movlw	20
  1486  07AC  0140               	movlb	0	; select bank0
  1487  07AD  00DA               	movwf	??_main+1
  1488  07AE  3007               	movlw	7
  1489  07AF  00D9               	movwf	??_main
  1490  07B0  3011               	movlw	17
  1491  07B1                     u257:
  1492  07B1  0B89               	decfsz	9,f
  1493  07B2  2FB1               	goto	u257
  1494  07B3  0BD9               	decfsz	??_main,f
  1495  07B4  2FB1               	goto	u257
  1496  07B5  0BDA               	decfsz	??_main+1,f
  1497  07B6  2FB1               	goto	u257
  1498  07B7  3200               	nop2
  1499  07B8                     l1233:
  1500                           
  1501                           ;main.c: 62:         printf("El Dispositivo está retrocediendo");
  1502  07B8  3054               	movlw	low (STR_5| (0+32768))
  1503  07B9  0140               	movlb	0	; select bank0
  1504  07BA  00D6               	movwf	printf@fmt
  1505  07BB  3088               	movlw	high (STR_5| (0+32768))
  1506  07BC  00D7               	movwf	printf@fmt+1
  1507  07BD  3186  2614  3187   	fcall	_printf
  1508  07C0                     l1235:
  1509                           
  1510                           ;main.c: 63:         PORTBbits.RB4 = 0;
  1511  07C0  0140               	movlb	0	; select bank0
  1512  07C1  120D               	bcf	13,4	;volatile
  1513  07C2                     l1237:
  1514                           
  1515                           ;main.c: 64:         PORTCbits.RC4 = 0;
  1516  07C2  120E               	bcf	14,4	;volatile
  1517  07C3                     l1239:
  1518                           
  1519                           ;main.c: 65:         PORTBbits.RB6 = 1;
  1520  07C3  170D               	bsf	13,6	;volatile
  1521  07C4                     l1241:
  1522                           
  1523                           ;main.c: 66:         PORTBbits.RB7 = 1;
  1524  07C4  178D               	bsf	13,7	;volatile
  1525  07C5                     l1243:
  1526                           
  1527                           ;main.c: 67:         PORTCbits.RC5 = 1;
  1528  07C5  168E               	bsf	14,5	;volatile
  1529  07C6                     l1245:
  1530                           
  1531                           ;main.c: 68:         PORTCbits.RC6 = 1;
  1532  07C6  170E               	bsf	14,6	;volatile
  1533  07C7                     l1247:
  1534                           
  1535                           ;main.c: 69:         PORTCbits.RC7 = 1;
  1536  07C7  178E               	bsf	14,7	;volatile
  1537  07C8                     l1249:
  1538                           
  1539                           ;main.c: 70:         _delay((unsigned long)((15000)*(1000000/4000.0)));
  1540  07C8  3014               	movlw	20
  1541  07C9  0140               	movlb	0	; select bank0
  1542  07CA  00DA               	movwf	??_main+1
  1543  07CB  3007               	movlw	7
  1544  07CC  00D9               	movwf	??_main
  1545  07CD  3011               	movlw	17
  1546  07CE                     u267:
  1547  07CE  0B89               	decfsz	9,f
  1548  07CF  2FCE               	goto	u267
  1549  07D0  0BD9               	decfsz	??_main,f
  1550  07D1  2FCE               	goto	u267
  1551  07D2  0BDA               	decfsz	??_main+1,f
  1552  07D3  2FCE               	goto	u267
  1553  07D4  3200               	nop2
  1554  07D5                     l1251:
  1555                           
  1556                           ;main.c: 74:         printf("El Dispositivo está detenido");
  1557  07D5  3094               	movlw	low (STR_6| (0+32768))
  1558  07D6  0140               	movlb	0	; select bank0
  1559  07D7  00D6               	movwf	printf@fmt
  1560  07D8  3088               	movlw	high (STR_6| (0+32768))
