

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 28 16:24:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  1098  08DD  3469               	retlw	105	;'i'
  1099  08DE  3476               	retlw	118	;'v'
  1100  08DF  346F               	retlw	111	;'o'
  1101  08E0  3420               	retlw	32	;' '
  1102  08E1  3465               	retlw	101	;'e'
  1103  08E2  3473               	retlw	115	;'s'
  1104  08E3  3474               	retlw	116	;'t'
  1105  08E4  343F               	retlw	63	;'?'
  1106  08E5  3420               	retlw	32	;' '
  1107  08E6  3464               	retlw	100	;'d'
  1108  08E7  3465               	retlw	101	;'e'
  1109  08E8  3474               	retlw	116	;'t'
  1110  08E9  3465               	retlw	101	;'e'
  1111  08EA  346E               	retlw	110	;'n'
  1112  08EB  3469               	retlw	105	;'i'
  1113  08EC  3464               	retlw	100	;'d'
  1114  08ED  346F               	retlw	111	;'o'
  1115  08EE  3420               	retlw	32	;' '
  1116  08EF  340A               	retlw	10
  1117  08F0  340D               	retlw	13
  1118  08F1  3400               	retlw	0
  1119                           
  1120                           	psect	stringtext7
  1121  08F2                     __pstringtext7:
  1122  08F2                     STR_1:
  1123  08F2  3449               	retlw	73	;'I'
  1124  08F3  344E               	retlw	78	;'N'
  1125  08F4  3449               	retlw	73	;'I'
  1126  08F5  3443               	retlw	67	;'C'
  1127  08F6  3449               	retlw	73	;'I'
  1128  08F7  344F               	retlw	79	;'O'
  1129  08F8  3420               	retlw	32	;' '
  1130  08F9  340A               	retlw	10
  1131  08FA  340D               	retlw	13
  1132  08FB  3400               	retlw	0
  1133                           
  1134                           	psect	stringtext8
  1135  0000                     __pstringtext8:
  1136  0800                     
  1137                           	psect	cinit
  1138  07F5                     start_initialization:	
  1139                           ; #config settings
  1140                           
  1141  07F5                     __initialization:
  1142                           
  1143                           ; Clear objects allocated to BANK0
  1144  07F5  3020               	movlw	low __pbssBANK0
  1145  07F6  0084               	movwf	4
  1146  07F7  3000               	movlw	high __pbssBANK0
  1147  07F8  0085               	movwf	5
  1148  07F9  3029               	movlw	41
  1149  07FA  3185  2581  3187   	fcall	clear_ram0
  1150  07FD                     end_of_initialization:	
  1151                           ;End of C runtime variable initialization code
  1152                           
  1153  07FD                     __end_of__initialization:
  1154  07FD  0140               	movlb	0
  1155  07FE  3186  2EDC         	ljmp	_main	;jump to C main() function
  1156                           
  1157                           	psect	bssBANK0
  1158  0020                     __pbssBANK0:
  1159  0020                     _dbuf:
  1160  0020                     	ds	32
  1161  0040                     _nout:
  1162  0040                     	ds	2
  1163  0042                     _width:
  1164  0042                     	ds	2
  1165  0044                     _prec:
  1166  0044                     	ds	2
  1167  0046                     _flags:
  1168  0046                     	ds	2
  1169  0048                     _eusart1RxLastError:
  1170  0048                     	ds	1
  1171                           
  1172                           	psect	clrtext
  1173  0581                     clear_ram0:	
  1174                           ;	Called with FSR0 containing the base address, and
  1175                           ;	WREG with the size to clear
  1176                           
  1177  0581  0064               	clrwdt	;clear the watchdog before getting into this loop
  1178  0582                     clrloop0:
  1179  0582  0180               	clrf	0	;clear RAM location pointed to by FSR
  1180  0583  3101               	addfsr 0,1
  1181  0584  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1182  0585  2D82               	goto	clrloop0	;have we reached the end yet?
  1183  0586  3400               	retlw	0	;all done for this memory range, return
  1184                           
  1185                           	psect	cstackCOMMON
  1186  0070                     __pcstackCOMMON:
  1187  0070                     ?_OSCILLATOR_Initialize:
  1188  0070                     ??_OSCILLATOR_Initialize:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191  0070                     ?_WDT_Initialize:	
  1192                           ; 1 bytes @ 0x0
  1193                           
  1194  0070                     ??_WDT_Initialize:	
  1195                           ; 1 bytes @ 0x0
  1196                           
  1197  0070                     ?_EUSART1_Initialize:	
  1198                           ; 1 bytes @ 0x0
  1199                           
  1200  0070                     ?_EUSART1_SetFramingErrorHandler:	
  1201                           ; 1 bytes @ 0x0
  1202                           
  1203  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206  0070                     ?_EUSART1_SetErrorHandler:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209  0070                     ?_PIN_MANAGER_Initialize:	
  1210                           ; 1 bytes @ 0x0
  1211                           
  1212  0070                     ??_PIN_MANAGER_Initialize:	
  1213                           ; 1 bytes @ 0x0
  1214                           
  1215  0070                     ?_SYSTEM_Initialize:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218  0070                     ?_EUSART1_Write:	
  1219                           ; 1 bytes @ 0x0
  1220                           
  1221  0070                     ??_EUSART1_Write:	
  1222                           ; 1 bytes @ 0x0
  1223                           
  1224  0070                     ?_putch:	
  1225                           ; 1 bytes @ 0x0
  1226                           
  1227  0070                     ?_main:	
  1228                           ; 1 bytes @ 0x0
  1229                           
  1230  0070                     EUSART1_Write@txData:	
  1231                           ; 1 bytes @ 0x0
  1232                           
  1233  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1237                           ; 2 bytes @ 0x0
  1238                           
  1239  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  1240                           ; 2 bytes @ 0x0
  1241                           
  1242                           
  1243                           ; 2 bytes @ 0x0
  1244  0070                     	ds	1
  1245  0071                     ??_putch:
  1246  0071                     putch@txData:	
  1247                           ; 1 bytes @ 0x1
  1248                           
  1249                           
  1250                           ; 1 bytes @ 0x1
  1251  0071                     	ds	1
  1252  0072                     ??_EUSART1_Initialize:
  1253  0072                     ??_EUSART1_SetFramingErrorHandler:	
  1254                           ; 1 bytes @ 0x2
  1255                           
  1256  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  1257                           ; 1 bytes @ 0x2
  1258                           
  1259  0072                     ??_EUSART1_SetErrorHandler:	
  1260                           ; 1 bytes @ 0x2
  1261                           
  1262  0072                     ??_SYSTEM_Initialize:	
  1263                           ; 1 bytes @ 0x2
  1264                           
  1265  0072                     ?_fputc:	
  1266                           ; 1 bytes @ 0x2
  1267                           
  1268  0072                     fputc@c:	
  1269                           ; 2 bytes @ 0x2
  1270                           
  1271                           
  1272                           ; 2 bytes @ 0x2
  1273  0072                     	ds	2
  1274  0074                     fputc@fp:
  1275                           
  1276                           ; 1 bytes @ 0x4
  1277  0074                     	ds	1
  1278  0075                     ??_fputc:
  1279                           
  1280                           ; 1 bytes @ 0x5
  1281  0075                     	ds	5
  1282  007A                     ?_vfpfcnvrt:
  1283  007A                     vfpfcnvrt@fmt:	
  1284                           ; 2 bytes @ 0xA
  1285                           
  1286                           
  1287                           ; 1 bytes @ 0xA
  1288  007A                     	ds	1
  1289  007B                     vfpfcnvrt@ap:
  1290                           
  1291                           ; 1 bytes @ 0xB
  1292  007B                     	ds	1
  1293  007C                     vfpfcnvrt@fp:
  1294                           
  1295                           ; 1 bytes @ 0xC
  1296  007C                     	ds	1
  1297  007D                     ??_printf:
  1298                           
  1299                           ; 1 bytes @ 0xD
  1300  007D                     	ds	1
  1301                           
  1302                           	psect	cstackBANK0
  1303  0049                     __pcstackBANK0:
  1304  0049                     ??_vfpfcnvrt:
  1305                           
  1306                           ; 1 bytes @ 0x0
  1307  0049                     	ds	5
  1308  004E                     ?_vfprintf:
  1309  004E                     vfprintf@fmt:	
  1310                           ; 2 bytes @ 0x5
  1311                           
  1312                           
  1313                           ; 2 bytes @ 0x5
  1314  004E                     	ds	2
  1315  0050                     vfprintf@ap:
  1316                           
  1317                           ; 1 bytes @ 0x7
  1318  0050                     	ds	1
  1319  0051                     ??_vfprintf:
  1320                           
  1321                           ; 1 bytes @ 0x8
  1322  0051                     	ds	2
  1323  0053                     vfprintf@fp:
  1324                           
  1325                           ; 1 bytes @ 0xA
  1326  0053                     	ds	1
  1327  0054                     vfprintf@cfmt:
  1328                           
  1329                           ; 2 bytes @ 0xB
  1330  0054                     	ds	2
  1331  0056                     ?_printf:
  1332  0056                     printf@fmt:	
  1333                           ; 2 bytes @ 0xD
  1334                           
  1335                           
  1336                           ; 2 bytes @ 0xD
  1337  0056                     	ds	4
  1338  005A                     printf@ap:
  1339                           
  1340                           ; 1 bytes @ 0x11
  1341  005A                     	ds	1
  1342  005B                     ??_main:
  1343                           
  1344                           ; 1 bytes @ 0x12
  1345  005B                     	ds	2
  1346  005D                     main@Contador:
  1347                           
  1348                           ; 1 bytes @ 0x14
  1349  005D                     	ds	1
  1350                           
  1351                           	psect	maintext
  1352  06DC                     __pmaintext:	
  1353 ;;
  1354 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1355 ;;
  1356 ;; *************** function _main *****************
  1357 ;; Defined at:
  1358 ;;		line 14 in file "main.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;		None
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  Contador        1   20[BANK0 ] unsigned char 
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1367 ;; Tracked objects:
  1368 ;;		On entry : B3F/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1372 ;;      Params:         0       0       0       0       0       0       0       0
  1373 ;;      Locals:         0       1       0       0       0       0       0       0
  1374 ;;      Temps:          0       2       0       0       0       0       0       0
  1375 ;;      Totals:         0       3       0       0       0       0       0       0
  1376 ;;Total ram usage:        3 bytes
  1377 ;; Hardware stack levels required when called: 6
  1378 ;; This function calls:
  1379 ;;		_EUSART1_Initialize
  1380 ;;		_SYSTEM_Initialize
  1381 ;;		_printf
  1382 ;; This function is called by:
  1383 ;;		Startup code after reset
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _main
  1389  06DC                     _main:
  1390  06DC                     l1217:	
  1391                           ;incstack = 0
  1392                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1393                           
  1394                           
  1395                           ;main.c: 16:     EUSART1_Initialize();
  1396  06DC  3185  25B0  3186   	fcall	_EUSART1_Initialize
  1397                           
  1398                           ;main.c: 17:     SYSTEM_Initialize();
  1399  06DF  3185  2591  3186   	fcall	_SYSTEM_Initialize
  1400  06E2                     l1219:
  1401                           
  1402                           ;main.c: 19:     uint8_t Contador = 0;
  1403  06E2  0140               	movlb	0	; select bank0
  1404  06E3  01DD               	clrf	main@Contador
  1405  06E4                     l1221:
  1406                           
  1407                           ;main.c: 21:     printf("INICIO \n\r");
  1408  06E4  30F2               	movlw	low (STR_1| (0+32768))
  1409  06E5  00D6               	movwf	printf@fmt
  1410  06E6  3088               	movlw	high (STR_1| (0+32768))
  1411  06E7  00D7               	movwf	printf@fmt+1
  1412  06E8  3185  259E  3186   	fcall	_printf
  1413  06EB                     l1223:
  1414                           
  1415                           ;main.c: 24:     {;main.c: 28:         printf("El dispositivo est? girando a la derecha 
      +                          \n\r", Contador++);
  1416  06EB  3060               	movlw	low (STR_2| (0+32768))
  1417  06EC  0140               	movlb	0	; select bank0
  1418  06ED  00D6               	movwf	printf@fmt
  1419  06EE  3088               	movlw	high (STR_2| (0+32768))
  1420  06EF  00D7               	movwf	printf@fmt+1
  1421  06F0  085D               	movf	main@Contador,w
  1422  06F1  00DB               	movwf	??_main
  1423  06F2  01DC               	clrf	??_main+1
  1424  06F3  085B               	movf	??_main,w
  1425  06F4  00D8               	movwf	?_printf+2
  1426  06F5  085C               	movf	??_main+1,w
  1427  06F6  00D9               	movwf	?_printf+3
  1428  06F7  3185  259E  3186   	fcall	_printf
  1429  06FA                     l1225:
  1430  06FA  3001               	movlw	1
  1431  06FB  0140               	movlb	0	; select bank0
  1432  06FC  00DB               	movwf	??_main
  1433  06FD  085B               	movf	??_main,w
  1434  06FE  07DD               	addwf	main@Contador,f
  1435  06FF                     l1227:
  1436                           
  1437                           ;main.c: 30:         PORTBbits.RB4 = 1;
  1438  06FF  160D               	bsf	13,4	;volatile
  1439  0700                     l1229:
  1440                           
  1441                           ;main.c: 31:         PORTCbits.RC4 = 0;
  1442  0700  120E               	bcf	14,4	;volatile
  1443  0701                     l1231:
  1444                           
  1445                           ;main.c: 32:         PORTBbits.RB6 = 0;
  1446  0701  130D               	bcf	13,6	;volatile
  1447  0702                     l1233:
  1448                           
  1449                           ;main.c: 33:         PORTBbits.RB7 = 0;
  1450  0702  138D               	bcf	13,7	;volatile
  1451  0703                     l1235:
  1452                           
  1453                           ;main.c: 34:         PORTCbits.RC5 = 1;
  1454  0703  168E               	bsf	14,5	;volatile
  1455  0704                     l1237:
  1456                           
  1457                           ;main.c: 35:         PORTCbits.RC6 = 1;
  1458  0704  170E               	bsf	14,6	;volatile
  1459  0705                     l1239:
  1460                           
  1461                           ;main.c: 36:         PORTCbits.RC7 = 0;
  1462  0705  138E               	bcf	14,7	;volatile
  1463  0706                     l1241:
  1464                           
  1465                           ;main.c: 37:         _delay((unsigned long)((15000)*(1000000/4000.0)));
  1466  0706  3014               	movlw	20
  1467  0707  0140               	movlb	0	; select bank0
  1468  0708  00DC               	movwf	??_main+1
  1469  0709  3007               	movlw	7
  1470  070A  00DB               	movwf	??_main
  1471  070B  3011               	movlw	17
  1472  070C                     u237:
  1473  070C  0B89               	decfsz	9,f
  1474  070D  2F0C               	goto	u237
  1475  070E  0BDB               	decfsz	??_main,f
  1476  070F  2F0C               	goto	u237
  1477  0710  0BDC               	decfsz	??_main+1,f
  1478  0711  2F0C               	goto	u237
  1479  0712  3200               	nop2
  1480  0713                     l1243:
  1481                           
  1482                           ;main.c: 38:         printf("---------------------------------------------- \n\r", Conta
      +                          dor++);
  1483  0713  3000               	movlw	low (STR_3| (0+32768))
  1484  0714  0140               	movlb	0	; select bank0
  1485  0715  00D6               	movwf	printf@fmt
  1486  0716  3088               	movlw	high (STR_3| (0+32768))
  1487  0717  00D7               	movwf	printf@fmt+1
  1488  0718  085D               	movf	main@Contador,w
  1489  0719  00DB               	movwf	??_main
  1490  071A  01DC               	clrf	??_main+1
  1491  071B  085B               	movf	??_main,w
  1492  071C  00D8               	movwf	?_printf+2
  1493  071D  085C               	movf	??_main+1,w
  1494  071E  00D9               	movwf	?_printf+3
  1495  071F  3185  259E  3186   	fcall	_printf
  1496  0722                     l1245:
  1497  0722  3001               	movlw	1
  1498  0723  0140               	movlb	0	; select bank0
  1499  0724  00DB               	movwf	??_main
  1500  0725  085B               	movf	??_main,w
  1501  0726  07DD               	addwf	main@Contador,f
  1502  0727                     l1247:
  1503                           
  1504                           ;main.c: 42:         printf("El dispositivo est? girando a la izquierda \n\r", Contador+
      +                          +);
  1505  0727  3032               	movlw	low (STR_4| (0+32768))
  1506  0728  00D6               	movwf	printf@fmt
  1507  0729  3088               	movlw	high (STR_4| (0+32768))
  1508  072A  00D7               	movwf	printf@fmt+1
  1509  072B  085D               	movf	main@Contador,w
  1510  072C  00DB               	movwf	??_main
  1511  072D  01DC               	clrf	??_main+1
  1512  072E  085B               	movf	??_main,w
  1513  072F  00D8               	movwf	?_printf+2
  1514  0730  085C               	movf	??_main+1,w
  1515  0731  00D9               	movwf	?_printf+3
  1516  0732  3185  259E  3186   	fcall	_printf
  1517  0735                     l1249:
  1518  0735  3001               	movlw	1
  1519  0736  0140               	movlb	0	; select bank0
  1520  0737  00DB               	movwf	??_main
  1521  0738  085B               	movf	??_main,w
  1522  0739  07DD               	addwf	main@Contador,f
  1523  073A                     l1251:
  1524                           
  1525                           ;main.c: 43:         PORTBbits.RB4 = 0;
  1526  073A  120D               	bcf	13,4	;volatile
  1527  073B                     l1253:
  1528                           
  1529                           ;main.c: 44:         PORTCbits.RC4 = 1;
  1530  073B  160E               	bsf	14,4	;volatile
  1531  073C                     l1255:
  1532                           
  1533                           ;main.c: 45:         PORTBbits.RB6 = 1;
  1534  073C  170D               	bsf	13,6	;volatile
  1535  073D                     l1257:
  1536                           
  1537                           ;main.c: 46:         PORTBbits.RB7 = 0;
  1538  073D  138D               	bcf	13,7	;volatile
  1539  073E                     l1259:
  1540                           
  1541                           ;main.c: 47:         PORTCbits.RC5 = 0;
  1542  073E  128E               	bcf	14,5	;volatile
  1543  073F                     l1261:
  1544                           
  1545                           ;main.c: 48:         PORTCbits.RC6 = 0;
  1546  073F  130E               	bcf	14,6	;volatile
  1547  0740                     l1263:
  1548                           
  1549                           ;main.c: 49:         PORTCbits.RC7 = 1;
  1550  0740  178E               	bsf	14,7	;volatile
  1551  0741                     l1265:
  1552                           
  1553                           ;main.c: 50:         _delay((unsigned long)((15000)*(1000000/4000.0)));
  1554  0741  3014               	movlw	20
  1555  0742  0140               	movlb	0	; select bank0
  1556  0743  00DC               	movwf	??_main+1
  1557  0744  3007               	movlw	7
  1558  0745  00DB               	movwf	??_main
  1559  0746  3011               	movlw	17
  1560  0747                     u247:
  1561  0747  0B89               	decfsz	9,f
  1562  0748  2F47               	goto	u247
  1563  0749  0BDB               	decfsz	??_main,f
  1564  074A  2F47               	goto	u247
  1565  074B  0BDC               	decfsz	??_main+1,f
  1566  074C  2F47               	goto	u247
  1567  074D  3200               	nop2
  1568  074E                     l1267:
  1569                           
  1570                           ;main.c: 51:         printf("---------------------------------------------- \n\r", Conta
      +                          dor++);
  1571  074E  3000               	movlw	low (STR_3| (0+32768))
  1572  074F  0140               	movlb	0	; select bank0
  1573  0750  00D6               	movwf	printf@fmt
  1574  0751  3088               	movlw	high (STR_3| (0+32768))
  1575  0752  00D7               	movwf	printf@fmt+1
  1576  0753  085D               	movf	main@Contador,w
  1577  0754  00DB               	movwf	??_main
  1578  0755  01DC               	clrf	??_main+1
  1579  0756  085B               	movf	??_main,w
  1580  0757  00D8               	movwf	?_printf+2
  1581  0758  085C               	movf	??_main+1,w
  1582  0759  00D9               	movwf	?_printf+3
  1583  075A  3185  259E  3186   	fcall	_printf
  1584  075D                     l1269:
  1585  075D  3001               	movlw	1
  1586  075E  0140               	movlb	0	; select bank0
  1587  075F  00DB               	movwf	??_main
  1588  0760  085B               	movf	??_main,w
  1589  0761  07DD               	addwf	main@Contador,f
  1590  0762                     l1271:
  1591                           
  1592                           ;main.c: 55:         printf("El Dispositivo est? avanzando \n\r");
  1593  0762  30B1               	movlw	low (STR_6| (0+32768))
  1594  0763  00D6               	movwf	printf@fmt
  1595  0764  3088               	movlw	high (STR_6| (0+32768))
  1596  0765  00D7               	movwf	printf@fmt+1
  1597  0766  3185  259E  3186   	fcall	_printf
  1598  0769                     l1273:
  1599                           
  1600                           ;main.c: 57:         PORTBbits.RB4 = 1;
  1601  0769  0140               	movlb	0	; select bank0
  1602  076A  160D               	bsf	13,4	;volatile
  1603  076B                     l1275:
  1604                           
  1605                           ;main.c: 58:         PORTCbits.RC4 = 1;
  1606  076B  160E               	bsf	14,4	;volatile
  1607  076C                     l1277:
  1608                           
  1609                           ;main.c: 59:         PORTBbits.RB6 = 0;
  1610  076C  130D               	bcf	13,6	;volatile
  1611  076D                     l1279:
  1612                           
  1613                           ;main.c: 60:         PORTBbits.RB7 = 0;
  1614  076D  138D               	bcf	13,7	;volatile
  1615  076E                     l1281:
  1616                           
  1617                           ;main.c: 61:         PORTCbits.RC5 = 0;
  1618  076E  128E               	bcf	14,5	;volatile
  1619  076F                     l1283:
  1620                           
  1621                           ;main.c: 62:         PORTCbits.RC6 = 0;
  1622  076F  130E               	bcf	14,6	;volatile
  1623  0770                     l1285:
  1624                           
  1625                           ;main.c: 63:         PORTCbits.RC7 = 0;
  1626  0770  138E               	bcf	14,7	;volatile
  1627  0771                     l1287:
  1628                           
  1629                           ;main.c: 64:         _delay((unsigned long)((15000)*(1000000/4000.0)));
  1630  0771  3014               	movlw	20
  1631  0772  0140               	movlb	0	; select bank0
  1632  0773  00DC               	movwf	??_main+1
  1633  0774  3007               	movlw	7
  1634  0775  00DB               	movwf	??_main
  1635  0776  3011               	movlw	17
  1636  0777                     u257:
  1637  0777  0B89               	decfsz	9,f
  1638  0778  2F77               	goto	u257
  1639  0779  0BDB               	decfsz	??_main,f
  1640  077A  2F77               	goto	u257
  1641  077B  0BDC               	decfsz	??_main+1,f
  1642  077C  2F77               	goto	u257
  1643  077D  3200               	nop2
  1644  077E                     l1289:
  1645                           
  1646                           ;main.c: 65:         printf("---------------------------------------------- \n\r", Conta
      +                          dor++);
  1647  077E  3000               	movlw	low (STR_3| (0+32768))
  1648  077F  0140               	movlb	0	; select bank0
  1649  0780  00D6               	movwf	printf@fmt
  1650  0781  3088               	movlw	high (STR_3| (0+32768))
  1651  0782  00D7               	movwf	printf@fmt+1
  1652  0783  085D               	movf	main@Contador,w
  1653  0784  00DB               	movwf	??_main
  1654  0785  01DC               	clrf	??_main+1
  1655  0786  085B               	movf	??_main,w
  1656  0787  00D8               	movwf	?_printf+2
  1657  0788  085C               	movf	??_main+1,w
  1658  0789  00D9               	movwf	?_printf+3
  1659  078A  3185  259E  3186   	fcall	_printf
  1660  078D                     l1291:
  1661  078D  3001               	movlw	1
  1662  078E  0140               	movlb	0	; select bank0
  1663  078F  00DB               	movwf	??_main
  1664  0790  085B               	movf	??_main,w
  1665  0791  07DD               	addwf	main@Contador,f
  1666  0792                     l1293:
  1667                           
  1668                           ;main.c: 69:         printf("El Dispositivo est? retrocediendo \n\r");
  1669  0792  308C               	movlw	low (STR_8| (0+32768))
  1670  0793  00D6               	movwf	printf@fmt
  1671  0794  3088               	movlw	high (STR_8| (0+32768))
  1672  0795  00D7               	movwf	printf@fmt+1
  1673  0796  3185  259E  3186   	fcall	_printf
  1674  0799                     l1295:
  1675                           
  1676                           ;main.c: 70:         PORTBbits.RB4 = 0;
  1677  0799  0140               	movlb	0	; select bank0
  1678  079A  120D               	bcf	13,4	;volatile
  1679  079B                     l1297:
  1680                           
  1681                           ;main.c: 71:         PORTCbits.RC4 = 0;
  1682  079B  120E               	bcf	14,4	;volatile
  1683  079C                     l1299:
  1684                           
  1685                           ;main.c: 72:         PORTBbits.RB6 = 1;
  1686  079C  170D               	bsf	13,6	;volatile
  1687  079D                     l1301:
  1688                           
  1689                           ;main.c: 73:         PORTBbits.RB7 = 1;
  1690  079D  178D               	bsf	13,7	;volatile
  1691  079E                     l1303:
  1692                           
  1693                           ;main.c: 74:         PORTCbits.RC5 = 1;
  1694  079E  168E               	bsf	14,5	;volatile
  1695  079F                     l1305:
  1696                           
  1697                           ;main.c: 75:         PORTCbits.RC6 = 1;
  1698  079F  170E               	bsf	14,6	;volatile
  1699  07A0                     l1307:
  1700                           
  1701                           ;main.c: 76:         PORTCbits.RC7 = 1;
  1702  07A0  178E               	bsf	14,7	;volatile
  1703  07A1                     l1309:
  1704                           
  1705                           ;main.c: 77:         _delay((unsigned long)((15000)*(1000000/4000.0)));
  1706  07A1  3014               	movlw	20
  1707  07A2  0140               	movlb	0	; select bank0
  1708  07A3  00DC               	movwf	??_main+1
  1709  07A4  3007               	movlw	7
  1710  07A5  00DB               	movwf	??_main
  1711  07A6  3011               	movlw	17
  1712  07A7                     u267:
  1713  07A7  0B89               	decfsz	9,f
  1714  07A8  2FA7               	goto	u267
  1715  07A9  0BDB               	decfsz	??_main,f
  1716  07AA  2FA7               	goto	u267
  1717  07AB  0BDC               	decfsz	??_main+1,f
  1718  07AC  2FA7               	goto	u267
  1719  07AD  3200               	nop2
  1720  07AE                     l1311:
  1721                           
  1722                           ;main.c: 78:         printf("---------------------------------------------- \n\r", Conta
      +                          dor++);
  1723  07AE  3000               	movlw	low (STR_3| (0+32768))
  1724  07AF  0140               	movlb	0	; select bank0
  1725  07B0  00D6               	movwf	printf@fmt
  1726  07B1  3088               	movlw	high (STR_3| (0+32768))
  1727  07B2  00D7               	movwf	printf@fmt+1
  1728  07B3  085D               	movf	main@Contador,w
  1729  07B4  00DB               	movwf	??_main
  1730  07B5  01DC               	clrf	??_main+1
  1731  07B6  085B               	movf	??_main,w
  1732  07B7  00D8               	movwf	?_printf+2
  1733  07B8  085C               	movf	??_main+1,w
  1734  07B9  00D9               	movwf	?_printf+3
  1735  07BA  3185  259E  3186   	fcall	_printf
  1736  07BD                     l1313:
  1737  07BD  3001               	movlw	1
  1738  07BE  0140               	movlb	0	; select bank0
  1739  07BF  00DB               	movwf	??_main
  1740  07C0  085B               	movf	??_main,w
  1741  07C1  07DD               	addwf	main@Contador,f
  1742  07C2                     l1315:
  1743                           
  1744                           ;main.c: 82:         printf("El Dispositivo est? detenido \n\r");
  1745  07C2  30D2               	movlw	low (STR_10| (0+32768))
  1746  07C3  00D6               	movwf	printf@fmt
  1747  07C4  3088               	movlw	high (STR_10| (0+32768))
  1748  07C5  00D7               	movwf	printf@fmt+1
  1749  07C6  3185  259E  3186   	fcall	_printf
  1750  07C9                     l1317:
  1751                           
  1752                           ;main.c: 84:         PORTBbits.RB4 = 0;
  1753  07C9  0140               	movlb	0	; select bank0
  1754  07CA  120D               	bcf	13,4	;volatile
  1755  07CB                     l1319:
  1756                           
  1757                           ;main.c: 85:         PORTCbits.RC4 = 0;
  1758  07CB  120E               	bcf	14,4	;volatile
  1759  07CC                     l1321:
  1760                           
  1761                           ;main.c: 86:         PORTBbits.RB6 = 0;
  1762  07CC  130D               	bcf	13,6	;volatile
  1763  07CD                     l1323:
  1764                           
  1765                           ;main.c: 87:         PORTBbits.RB7 = 1;
  1766  07CD  178D               	bsf	13,7	;volatile
  1767  07CE                     l1325:
  1768                           
