

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 15:13:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   771                           ;main.c: 77:     TRISCbits.TRISC5 = 0;
   772  0771  1294               	bcf	20,5	;volatile
   773  0772                     l645:
   774                           
   775                           ;main.c: 78:     TRISCbits.TRISC6 = 0;
   776  0772  1314               	bcf	20,6	;volatile
   777  0773                     l647:
   778                           
   779                           ;main.c: 79:     TRISCbits.TRISC7 = 0;
   780  0773  1394               	bcf	20,7	;volatile
   781  0774                     l71:
   782  0774  0008               	return
   783  0775                     __end_of_PIN_MANAGER_Initialize:
   784                           
   785                           	psect	text3
   786  074F                     __ptext3:	
   787 ;; *************** function _OSCILLATOR_Initialize *****************
   788 ;; Defined at:
   789 ;;		line 85 in file "main.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		status,2
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   803 ;;      Params:         0       0       0       0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0       0       0       0
   805 ;;      Temps:          0       0       0       0       0       0       0       0
   806 ;;      Totals:         0       0       0       0       0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _OSCILLATOR_Initialize
   818  074F                     _OSCILLATOR_Initialize:
   819  074F                     l649:	
   820                           ;incstack = 0
   821                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
   822                           
   823                           
   824                           ;main.c: 87:     OSCEN = 0x00;
   825  074F  0151               	movlb	17	; select bank17
   826  0750  0191               	clrf	17	;volatile
   827                           
   828                           ;main.c: 88:     OSCFRQ = 0x00;
   829  0751  0193               	clrf	19	;volatile
   830                           
   831                           ;main.c: 89:     OSCTUNE = 0x00;
   832  0752  0192               	clrf	18	;volatile
   833  0753                     l74:
   834  0753  0008               	return
   835  0754                     __end_of_OSCILLATOR_Initialize:
   836  007E                     btemp	set	126	;btemp
   837  007E                     wtemp0	set	126
   838                           
   839                           	psect	config
   840                           
   841                           ;Config register CONFIG1 @ 0x8007
   842                           ;	External Oscillator Mode Selection bits
   843                           ;	FEXTOSC = OFF, Oscillator not enabled
   844                           ;	Power-up Default Value for COSC bits
   845                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
   846                           ;	Clock Out Enable bit
   847                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   848                           ;	VDD Range Analog Calibration Selection bit
   849                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   850  8007                     	org	32775
   851  8007  3FED               	dw	16365
   852                           
   853                           ;Config register CONFIG2 @ 0x8008
   854                           ;	Master Clear Enable bit
   855                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   856                           ;	Power-up Timer Selection bits
   857                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   858                           ;	WDT Operating Mode bits
   859                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   860                           ;	Brown-out Reset Enable bits
   861                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
   862                           ;	Brown-out Reset Voltage Selection bit
   863                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   864                           ;	PPSLOCKED One-Way Set Enable bit
   865                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
   866                           ;	Stack Overflow/Underflow Reset Enable bit
   867                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   868  8008                     	org	32776
   869  8008  3FE7               	dw	16359
   870                           
   871                           ;Config register CONFIG4 @ 0x800A
   872                           ;	Boot Block Size Selection bits
   873                           ;	BBSIZE = BB512, 512 words boot block size
   874                           ;	Boot Block Enable bit
   875                           ;	BBEN = OFF, Boot Block is disabled
   876                           ;	SAF Enable bit
   877                           ;	SAFEN = OFF, SAF is disabled
   878                           ;	Application Block Write Protection bit
   879                           ;	WRTAPP = OFF, Application Block is not write-protected
   880                           ;	Boot Block Write Protection bit
   881                           ;	WRTB = OFF, Boot Block is not write-protected
   882                           ;	Configuration Registers Write Protection bit
   883                           ;	WRTC = OFF, Configuration Registers are not write-protected
   884                           ;	Storage Area Flash (SAF) Write Protection bit
   885                           ;	WRTSAF = OFF, SAF is not write-protected
   886                           ;	Low Voltage Programming Enable bit
   887                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   888  800A                     	org	32778
   889  800A  3FFF               	dw	16383
   890                           
   891                           ;Config register CONFIG5 @ 0x800B
   892                           ;	User Program Flash Memory Code Protection bit
   893                           ;	CP = OFF, User Program Flash Memory code protection is disabled
   894  800B                     	org	32779
   895  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      90
                                              0 COMMON     2     2      0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                          _UART_read
 ---------------------------------------------------------------------------------
 (1) _UART_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize
   _UART_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       A      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue May 25 15:13:54 2021

                             l71 0774                               l47 0763                               l74 0753  
                             l85 07E8                               u10 075F                               u11 075E  
                             u40 0787                               u41 0786                               u50 0796  
                             u51 0795                               u60 07A5                               u61 07A4  
                             u70 07B4                               u71 07B3                               u80 07C3  
                             u81 07C2                               u90 07D2                               u91 07D1  
                            l621 075F                              l641 0770                              l633 0764  
                            l643 0771                              l635 076C                              l627 0762  
                            l619 075A                              l645 0772                              l637 076E  
                            l661 0775                              l647 0773                              l639 076F  
                            l671 079F                              l663 077B                              l649 074F  
                            l681 07C3                              l673 07A5                              l665 0787  
                            l691 07DF                              l683 07CC                              l675 07AE  
                            l667 0790                              l685 07D2                              l677 07B4  
                            l669 0796                              l687 07D5                              l679 07BD  
                            l689 07DD                              u107 07D8                              u117 07E3  
                            wreg 0009                      main@dato_rx 0079                             _LATA 0018  
                           _LATB 0019                             _LATC 001A                             _main 0775  
                           fsr0h 0005                             fsr0l 0004                             btemp 007E  
                           start 0002   __size_of_OSCILLATOR_Initialize 0005    __end_of_OSCILLATOR_Initialize 0754  
                          ?_main 0078                            _OSCEN 0891               __size_of_UART_read 000A  
                          status 0003                            wtemp0 007E                  __initialization 07EB  
                   __end_of_main 07EB                           ??_main 0078                           _ANSELA 1F38  
                         _ANSELB 1F43                           _ANSELC 1F4E                           _RC1REG 0119  
                         _SP1BRG 011B                           _OSCFRQ 0893                           _TX1REG 011A  
              __end_of_UART_read 0764                     __pdataCOMMON 0070          __end_of__initialization 07FD  
                 __pcstackCOMMON 0078                       __pmaintext 0775                          _OSCTUNE 0892  
                        __ptext1 075A                          __ptext2 0764                          __ptext3 074F  
          _OSCILLATOR_Initialize 074F         ??_PIN_MANAGER_Initialize 0078             end_of_initialization 07FD  
                      _PORTBbits 000D                        _UART_read 075A                        _PORTCbits 000E  
                      _TRISBbits 0013                        _TRISCbits 0014                    __pidataCOMMON 0754  
                     ?_UART_read 0078           ?_OSCILLATOR_Initialize 0078              start_initialization 07EB  
__size_of_PIN_MANAGER_Initialize 0011                      __pbssCOMMON 0076                        ___latbits 0001  
                   _dutyCycle100 0070           _PIN_MANAGER_Initialize 0764                      ??_UART_read 0078  
                       _PIR1bits 070D          ??_OSCILLATOR_Initialize 0078                      _dutyCycle50 0074  
                    _dutyCycle75 0072                    __size_of_main 0076                       _RC1STAbits 011D  
        ?_PIN_MANAGER_Initialize 0078                      _v_dutyCycle 0076                       _TX1STAbits 011E  
 __end_of_PIN_MANAGER_Initialize 0775  
